上海,广州,2019-04-24,False,南方航空,CZ3532,13:50,16:15,83%,1620
上海,广州,2019-04-24,False,东方航空,MU5307,14:30,16:55,93%,1040
上海,广州,2019-04-24,False,南方航空,CZ3538,14:50,17:20,80%,1620
上海,广州,2019-04-24,False,上海航空,FM9315,15:30,17:55,90%,1040
上海,广州,2019-04-24,False,南方航空,CZ3540,15:50,18:20,87%,1200
上海,广州,2019-04-24,False,上海航空,FM9527,16:10,18:40,80%,1040
上海,广州,2019-04-24,False,东方航空,MU5313,16:30,19:05,73%,1040
上海,广州,2019-04-24,False,南方航空,CZ3526,17:00,19:15,73%,1360
上海,广州,2019-04-24,False,中国国航,CA1865,17:05,19:40,77%,1620
上海,广州,2019-04-24,False,上海航空,FM9327,17:30,20:05,83%,870
上海,广州,2019-04-24,False,上海航空,FM9313,18:30,20:55,80%,870
上海,广州,2019-04-24,False,南方航空,CZ3572,18:50,21:15,73%,1200
上海,广州,2019-04-24,False,南方航空,CZ3585,19:20,21:50,87%,1200
上海,广州,2019-04-24,False,东方航空,MU5315,19:30,21:50,83%,790
上海,广州,2019-04-24,False,南方航空,CZ3504,20:05,22:20,73%,1120
上海,广州,2019-04-24,False,中国国航,CA1830,19:55,22:25,70%,1620
上海,广州,2019-04-24,False,东方航空,MU5309,20:35,23:00,83%,790
上海,广州,2019-04-24,False,南方航空,CZ3582,20:50,23:15,63%,1120
上海,广州,2019-04-24,False,上海航空,FM9311,21:15,23:40,97%,870
上海,广州,2019-04-24,False,吉祥航空,HO1287,21:35,23:50,90%,870
上海,广州,2019-04-24,False,南方航空,CZ3546,21:50,00:30,67%,1040
上海,广州,2019-04-24,False,东方航空,MU5311,22:25,00:45,50%,700
上海,广州,2019-04-24,False,春秋航空,9C8835,07:15,09:40,100%,980
上海,广州,2019-04-24,False,春秋航空,9C8855,12:45,15:10,87%,980
上海,广州,2019-04-24,False,春秋航空,9C8931,17:35,20:00,90%,900
上海,广州,2019-04-24,False,春秋航空,9C8929,22:05,00:30,83%,820
上海,广州,2019-04-24,False,春秋航空,9C8541,23:35,02:20,83%,660
北京,上海,2019-04-25,False,吉祥航空,HO1252,06:50,09:05,90%,800
北京,上海,2019-04-25,False,东方航空,MU5138,07:00,09:20,97%,980
北京,上海,2019-04-25,False,中国国航,CA1831,07:30,09:40,97%,1490
北京,上海,2019-04-25,False,东方航空,MU5183,07:35,09:50,100%,980
北京,上海,2019-04-25,False,中国联航,KN5737,07:50,09:50,,1020
北京,上海,2019-04-25,False,海南航空,HU7611,07:40,09:55,90%,710
北京,上海,2019-04-25,False,海南航空,HU7605,07:45,10:00,93%,710
北京,上海,2019-04-25,False,东方航空,MU5102,08:00,10:15,97%,980
北京,上海,2019-04-25,False,中国国航,CA1835,08:05,10:15,100%,1080
北京,上海,2019-04-25,False,南方航空,CZ3907,08:15,10:30,93%,1240
北京,上海,2019-04-25,False,东方航空,MU5156,08:30,10:40,97%,980
北京,上海,2019-04-25,False,中国国航,CA1501,08:30,10:40,90%,1490
北京,上海,2019-04-25,False,海南航空,HU7607,08:45,11:00,90%,790
北京,上海,2019-04-25,False,东方航空,MU5104,09:00,11:15,90%,1280
北京,上海,2019-04-25,False,中国国航,CA1519,09:30,11:40,97%,1490
北京,上海,2019-04-25,False,东方航空,MU5106,10:00,12:15,93%,1480
北京,上海,2019-04-25,False,中国国航,CA1531,10:30,12:40,63%,1490
北京,上海,2019-04-25,False,东方航空,MU5108,11:00,13:20,97%,1280
北京,上海,2019-04-25,False,中国国航,CA1557,11:30,13:40,77%,1490
北京,上海,2019-04-25,False,东方航空,MU5152,11:30,14:00,73%,1280
北京,上海,2019-04-25,False,中国联航,KN5977,11:55,14:05,77%,820
北京,上海,2019-04-25,False,东方航空,MU5110,12:00,14:20,100%,1480
北京,上海,2019-04-25,False,东方航空,MU5112,13:00,15:15,90%,1480
北京,上海,2019-04-25,False,东方航空,MU271,12:55,15:20,97%,1480
北京,上海,2019-04-25,False,厦门航空,MF8178,13:05,15:30,0%,1230
北京,上海,2019-04-25,False,东方航空,MU5154,13:30,15:40,70%,1480
北京,上海,2019-04-25,False,中国国航,CA1517,13:30,15:40,87%,1490
北京,上海,2019-04-25,False,东方航空,MU5114,14:00,16:20,93%,1480
北京,上海,2019-04-25,False,中国国航,CA1521,14:30,16:40,77%,1490
北京,上海,2019-04-25,False,海南航空,HU7609,15:05,17:10,90%,1235
北京,上海,2019-04-25,False,东方航空,MU5116,15:00,17:20,90%,1480
北京,上海,2019-04-25,False,中国国航,CA1515,15:30,17:40,73%,1490
北京,上海,2019-04-25,False,中国联航,KN5955,15:50,18:00,73%,880
北京,上海,2019-04-25,False,中国国航,CA1549,16:30,18:40,57%,1490
北京,上海,2019-04-25,False,东方航空,MU5120,17:00,19:15,63%,1480
北京,上海,2019-04-25,False,东方航空,MU563,17:15,19:30,87%,1480
北京,上海,2019-04-25,False,中国国航,CA1855,17:30,19:40,60%,1490
北京,上海,2019-04-25,False,海南航空,HU7601,17:30,19:40,70%,1235
北京,上海,2019-04-25,False,东方航空,MU5122,18:00,20:15,77%,1480
北京,上海,2019-04-25,False,中国国航,CA1885,18:30,20:40,63%,1490
北京,上海,2019-04-25,False,上海航空,FM9108,18:30,20:50,93%,1230
北京,上海,2019-04-25,False,东方航空,MU5124,19:00,21:15,67%,1480
北京,上海,2019-04-25,False,中国联航,KN5987,19:20,21:30,80%,750
北京,上海,2019-04-25,False,中国国航,CA1857,19:30,21:40,90%,1490
北京,上海,2019-04-25,False,东方航空,MU5130,19:35,22:00,73%,1480
北京,上海,2019-04-25,False,东方航空,MU5126,20:00,22:15,90%,1480
北京,上海,2019-04-25,False,中国国航,CA1883,20:20,22:35,87%,1080
北京,上海,2019-04-25,False,中国国航,CA1589,20:30,22:40,90%,1490
北京,上海,2019-04-25,False,上海航空,FM9102,20:20,22:50,,1230
北京,上海,2019-04-25,False,海南航空,HU7603,20:35,22:55,90%,1000
北京,上海,2019-04-25,False,东方航空,MU5128,21:05,23:20,63%,1280
北京,上海,2019-04-25,False,东方航空,MU5158,21:30,23:45,57%,980
北京,上海,2019-04-25,False,东方航空,MU5160,21:50,23:55,93%,980
北京,上海,2019-04-25,False,东方航空,MU5390,13:10,18:10,,830
成都,北京,2019-04-25,False,中国国航,CA4193,07:05,09:45,73%,1060
成都,北京,2019-04-25,False,四川航空,3U8881,07:30,10:05,93%,1010
成都,北京,2019-04-25,False,海南航空,HU7348,08:00,10:40,87%,1530
成都,北京,2019-04-25,False,中国国航,CA4113,08:00,10:45,90%,1250
成都,北京,2019-04-25,False,南方航空,CZ6120,08:15,10:55,63%,1300
成都,北京,2019-04-25,False,中国国航,CA4101,09:00,11:45,50%,1250
成都,北京,2019-04-25,False,四川航空,3U8883,09:30,12:15,53%,1010
成都,北京,2019-04-25,False,中国国航,CA4107,10:00,12:45,63%,1250
成都,北京,2019-04-25,False,中国国航,CA4115,11:00,13:45,50%,1250
成都,北京,2019-04-25,False,中国联航,KN5216,11:35,14:15,93%,1010
成都,北京,2019-04-25,False,四川航空,3U8885,11:30,14:25,70%,1380
成都,北京,2019-04-25,False,海南航空,HU7148,12:00,14:35,63%,1695
成都,北京,2019-04-25,False,中国国航,CA1406,12:00,14:45,60%,1250
成都,北京,2019-04-25,False,南方航空,CZ6162,12:25,15:15,53%,1500
成都,北京,2019-04-25,False,中国国航,CA4197,13:00,15:45,93%,1250
成都,北京,2019-04-25,False,四川航空,3U8887,13:30,16:15,80%,1620
成都,北京,2019-04-25,False,中国国航,CA4103,14:00,16:45,93%,1250
成都,北京,2019-04-25,False,中国国航,CA1416,14:15,17:05,73%,1250
成都,北京,2019-04-25,False,中国国航,CA4109,15:00,17:45,80%,1440
成都,北京,2019-04-25,False,四川航空,3U8895,15:30,18:15,90%,1930
成都,北京,2019-04-25,False,中国国航,CA4105,16:00,18:45,87%,1440
成都,北京,2019-04-25,False,四川航空,3U8889,16:30,19:15,70%,1620
成都,北京,2019-04-25,False,四川航空,3U8547,16:40,19:40,87%,1200
成都,北京,2019-04-25,False,南方航空,CZ6184,16:50,19:40,73%,1500
成都,北京,2019-04-25,False,中国国航,CA4117,17:00,19:45,50%,1440
成都,北京,2019-04-25,False,东方航空,MU5274,17:25,20:05,93%,910
成都,北京,2019-04-25,False,中国国航,CA4119,18:00,20:45,93%,1440
成都,北京,2019-04-25,False,四川航空,3U8891,18:30,21:25,83%,1620
成都,北京,2019-04-25,False,四川航空,3U8893,19:10,22:05,70%,1380
成都,北京,2019-04-25,False,中国国航,CA4111,19:30,22:15,97%,1930
成都,北京,2019-04-25,False,南方航空,CZ3904,20:20,23:15,87%,1300
成都,北京,2019-04-25,False,中国国航,CA1408,20:25,23:15,67%,1250
成都,北京,2019-04-25,False,海南航空,HU7248,20:30,23:25,30%,1370
成都,北京,2019-04-25,False,中国国航,CA1426,21:15,23:55,37%,1250
成都,北京,2019-04-25,False,南方航空,CZ6136,21:30,00:25,13%,1100
成都,北京,2019-04-25,False,深圳航空,ZH9164,21:55,00:40,40%,910
成都,北京,2019-04-25,False,中国联航,KN5218,22:15,00:55,87%,930
成都,呼和浩特,2019-04-25,False,四川航空,3U8747,10:20,12:50,100%,940
成都,呼和浩特,2019-04-25,False,中国国航,CA1654,21:10,23:40,87%,640
成都,克拉玛依,2019-04-25,False,中国国航,CA4031,08:25,12:40,87%,1320
成都,克拉玛依,2019-04-25,False,华夏航空,G52956G,15:10,00:35,,1920
成都,克拉玛依,2019-04-25,False,华夏航空,G52956F,17:35,00:35,,1670
上海,广州,2019-04-25,False,南方航空,CZ3549,06:55,09:25,100%,1040
上海,广州,2019-04-25,False,上海航空,FM9307,07:30,10:00,100%,1200
上海,广州,2019-04-25,False,海南航空,HU7142,08:15,10:40,83%,880
上海,广州,2019-04-25,False,上海航空,FM9301,08:30,10:55,90%,1360
上海,广州,2019-04-25,False,南方航空,CZ3596,08:50,11:15,97%,1620
上海,广州,2019-04-25,False,上海航空,FM9303,09:00,11:35,83%,1200
上海,广州,2019-04-25,False,东方航空,MU9303,09:00,11:35,83%,1200
上海,广州,2019-04-25,False,上海航空,FM9305,09:30,11:55,87%,1360
上海,广州,2019-04-25,False,南方航空,CZ3548,09:50,12:10,83%,1620
上海,广州,2019-04-25,False,东方航空,MU5393,10:05,12:25,90%,1360
上海,广州,2019-04-25,False,东方航空,MU5303,10:30,13:00,80%,1360
上海,广州,2019-04-25,False,南方航空,CZ3534,10:50,13:15,83%,1620
上海,广州,2019-04-25,False,海南航空,HU7132,11:35,13:50,97%,1000
上海,广州,2019-04-25,False,东方航空,MU5305,11:30,14:00,80%,1360
上海,广州,2019-04-25,False,南方航空,CZ3524,11:50,14:15,80%,1620
上海,广州,2019-04-25,False,中国国航,CA1837,12:40,14:55,80%,1620
上海,广州,2019-04-25,False,东方航空,MU5301,12:30,15:05,57%,1040
上海,广州,2019-04-25,False,南方航空,CZ380,12:45,15:15,90%,1620
上海,广州,2019-04-25,False,上海航空,FM9309,13:30,15:55,83%,1040
上海,广州,2019-04-25,False,南方航空,CZ3532,13:50,16:15,83%,1620
上海,广州,2019-04-25,False,东方航空,MU5307,14:30,16:55,93%,1040
上海,广州,2019-04-25,False,南方航空,CZ3538,14:50,17:20,80%,1620
上海,广州,2019-04-25,False,上海航空,FM9315,15:30,17:55,90%,1040
上海,广州,2019-04-25,False,南方航空,CZ3540,15:50,18:20,87%,1620
上海,广州,2019-04-25,False,上海航空,FM9527,16:10,18:40,80%,1040
上海,广州,2019-04-25,False,东方航空,MU5313,16:30,19:05,73%,1040
上海,广州,2019-04-25,False,南方航空,CZ3526,17:00,19:15,73%,1620
上海,广州,2019-04-25,False,中国国航,CA1865,17:05,19:40,77%,1620
上海,广州,2019-04-25,False,上海航空,FM9327,17:30,20:05,83%,870
上海,广州,2019-04-25,False,上海航空,FM9313,18:30,20:55,80%,870
上海,广州,2019-04-25,False,南方航空,CZ3572,18:50,21:15,73%,1360
上海,广州,2019-04-25,False,南方航空,CZ3585,19:20,21:40,87%,1360
上海,广州,2019-04-25,False,东方航空,MU5315,19:30,21:50,83%,790
上海,广州,2019-04-25,False,南方航空,CZ3504,20:00,22:20,73%,1280
上海,广州,2019-04-25,False,中国国航,CA1830,19:55,22:25,70%,1620
上海,广州,2019-04-25,False,东方航空,MU5309,20:35,23:00,83%,790
上海,广州,2019-04-25,False,南方航空,CZ3582,20:50,23:15,63%,1200
上海,广州,2019-04-25,False,上海航空,FM9311,21:15,23:40,97%,870
上海,广州,2019-04-25,False,吉祥航空,HO1287,21:35,23:50,90%,870
上海,广州,2019-04-25,False,南方航空,CZ3546,21:50,00:20,67%,1200
上海,广州,2019-04-25,False,东方航空,MU5311,22:25,00:45,50%,700
上海,广州,2019-04-25,False,春秋航空,9C8835,07:15,09:40,100%,980
上海,广州,2019-04-25,False,春秋航空,9C8855,12:45,15:10,87%,980
上海,广州,2019-04-25,False,春秋航空,9C8931,17:35,20:00,90%,980
上海,广州,2019-04-25,False,春秋航空,9C8929,22:05,00:30,83%,820
上海,广州,2019-04-25,False,春秋航空,9C8541,23:35,02:20,83%,660
北京,上海,2019-04-26,False,吉祥航空,HO1252,06:50,09:05,90%,800
北京,上海,2019-04-26,False,东方航空,MU5138,07:00,09:20,97%,980
北京,上海,2019-04-26,False,中国国航,CA1831,07:30,09:40,97%,1080
北京,上海,2019-04-26,False,东方航空,MU5183,07:35,09:50,100%,980
北京,上海,2019-04-26,False,中国联航,KN5737,07:50,09:50,,1020
北京,上海,2019-04-26,False,海南航空,HU7611,07:40,09:55,90%,620
北京,上海,2019-04-26,False,海南航空,HU7605,07:45,10:00,93%,620
北京,上海,2019-04-26,False,东方航空,MU5102,08:00,10:15,97%,980
北京,上海,2019-04-26,False,中国国航,CA1835,08:05,10:15,100%,940
北京,上海,2019-04-26,False,南方航空,CZ3907,08:15,10:30,93%,1240
北京,上海,2019-04-26,False,中国国航,CA1501,08:30,10:40,90%,1080
北京,上海,2019-04-26,False,东方航空,MU5156,08:30,10:40,97%,980
北京,上海,2019-04-26,False,海南航空,HU7607,08:45,11:00,90%,710
北京,上海,2019-04-26,False,东方航空,MU5104,09:00,11:15,90%,1280
北京,上海,2019-04-26,False,中国国航,CA1519,09:30,11:40,97%,1160
北京,上海,2019-04-26,False,东方航空,MU5106,10:00,12:15,93%,1480
北京,上海,2019-04-26,False,东方航空,MU5108,11:00,13:20,97%,1480
北京,上海,2019-04-26,False,中国国航,CA1557,11:30,13:40,77%,1490
北京,上海,2019-04-26,False,东方航空,MU5152,11:30,14:00,73%,1480
北京,上海,2019-04-26,False,中国联航,KN5977,11:55,14:05,77%,1338
北京,上海,2019-04-26,False,东方航空,MU5110,12:00,14:20,100%,1480
北京,上海,2019-04-26,False,东方航空,MU5112,13:00,15:15,90%,1480
北京,上海,2019-04-26,False,东方航空,MU271,12:55,15:20,97%,1480
北京,上海,2019-04-26,False,厦门航空,MF8178,13:05,15:30,0%,1230
北京,上海,2019-04-26,False,中国国航,CA1517,13:30,15:40,87%,1490
北京,上海,2019-04-26,False,东方航空,MU5154,13:30,15:40,70%,1480
北京,上海,2019-04-26,False,东方航空,MU5114,14:00,16:20,93%,1480
北京,上海,2019-04-26,False,中国国航,CA1521,14:30,16:40,77%,1490
北京,上海,2019-04-26,False,海南航空,HU7609,14:45,17:10,90%,1490
北京,上海,2019-04-26,False,东方航空,MU5116,15:00,17:20,90%,1480
北京,上海,2019-04-26,False,中国国航,CA1515,15:30,17:40,73%,1490
北京,上海,2019-04-26,False,中国联航,KN5955,15:50,18:00,73%,1338
北京,上海,2019-04-26,False,东方航空,MU5118,16:00,18:20,87%,1480
北京,上海,2019-04-26,False,中国国航,CA1549,16:30,18:40,57%,1490
北京,上海,2019-04-26,False,东方航空,MU5120,17:00,19:15,63%,1480
北京,上海,2019-04-26,False,东方航空,MU563,17:15,19:30,87%,1480
北京,上海,2019-04-26,False,海南航空,HU7601,17:30,19:40,70%,1490
北京,上海,2019-04-26,False,中国国航,CA1855,17:30,19:40,60%,1490
北京,上海,2019-04-26,False,东方航空,MU5122,18:00,20:15,77%,1480
北京,上海,2019-04-26,False,中国国航,CA1885,18:30,20:40,60%,1490
北京,上海,2019-04-26,False,上海航空,FM9108,18:30,20:50,93%,1230
北京,上海,2019-04-26,False,东方航空,MU5124,19:00,21:15,67%,1480
北京,上海,2019-04-26,False,中国联航,KN5987,19:20,21:30,80%,1338
北京,上海,2019-04-26,False,中国国航,CA1857,19:30,21:40,90%,1490
北京,上海,2019-04-26,False,东方航空,MU5130,19:35,22:00,73%,1480
北京,上海,2019-04-26,False,东方航空,MU5126,20:00,22:15,90%,1480
北京,上海,2019-04-26,False,中国国航,CA1883,20:20,22:35,87%,1490
北京,上海,2019-04-26,False,中国国航,CA1589,20:30,22:40,90%,1490
北京,上海,2019-04-26,False,上海航空,FM9102,20:20,22:50,,1230
北京,上海,2019-04-26,False,海南航空,HU7603,20:35,22:55,90%,1490
北京,上海,2019-04-26,False,东方航空,MU5128,21:05,23:20,63%,1480
北京,上海,2019-04-26,False,东方航空,MU5158,21:30,23:45,57%,1480
北京,上海,2019-04-26,False,东方航空,MU5160,21:50,23:55,93%,1480
北京,上海,2019-04-26,False,东方航空,MU5390,13:10,18:10,,830
成都,北京,2019-04-26,False,中国国航,CA4193,07:00,09:45,73%,1000
成都,北京,2019-04-26,False,四川航空,3U8881,07:30,10:05,93%,1010
成都,北京,2019-04-26,False,海南航空,HU7348,08:00,10:40,87%,1530
成都,北京,2019-04-26,False,中国国航,CA4113,08:00,10:45,90%,1180
成都,北京,2019-04-26,False,南方航空,CZ6120,08:15,10:55,63%,1300
成都,北京,2019-04-26,False,中国国航,CA4101,09:00,11:45,50%,1180
成都,北京,2019-04-26,False,四川航空,3U8883,09:30,12:15,53%,1380
成都,北京,2019-04-26,False,中国国航,CA4107,10:00,12:45,63%,1370
成都,北京,2019-04-26,False,中国国航,CA4115,11:00,13:45,50%,1370
成都,北京,2019-04-26,False,中国联航,KN5216,11:35,14:15,93%,1010
成都,北京,2019-04-26,False,四川航空,3U8885,11:30,14:25,70%,1620
成都,北京,2019-04-26,False,海南航空,HU7148,12:00,14:35,63%,1695
成都,北京,2019-04-26,False,中国国航,CA1406,12:00,14:45,60%,1370
成都,北京,2019-04-26,False,南方航空,CZ6162,12:25,15:15,53%,1500
成都,北京,2019-04-26,False,中国国航,CA4197,13:00,15:45,93%,1370
成都,北京,2019-04-26,False,四川航空,3U8887,13:30,16:15,77%,1380
成都,北京,2019-04-26,False,中国国航,CA4103,14:00,16:45,93%,1370
成都,北京,2019-04-26,False,中国国航,CA1416,14:15,17:05,73%,1560
成都,北京,2019-04-26,False,中国国航,CA4109,15:00,17:45,80%,1560
成都,北京,2019-04-26,False,四川航空,3U8895,15:30,18:15,90%,1930
成都,北京,2019-04-26,False,中国国航,CA4105,16:00,18:45,87%,1560
成都,北京,2019-04-26,False,四川航空,3U8889,16:30,19:15,70%,1620
成都,北京,2019-04-26,False,四川航空,3U8547,16:40,19:40,87%,1620
成都,北京,2019-04-26,False,南方航空,CZ6184,16:50,19:40,73%,1500
成都,北京,2019-04-26,False,中国国航,CA4117,17:00,19:45,50%,1560
成都,北京,2019-04-26,False,东方航空,MU5274,17:25,20:05,93%,1170
成都,北京,2019-04-26,False,中国国航,CA4119,18:00,20:45,93%,1560
成都,北京,2019-04-26,False,四川航空,3U8891,18:30,21:25,83%,1810
成都,北京,2019-04-26,False,四川航空,3U8893,19:10,21:45,70%,1380
成都,北京,2019-04-26,False,中国国航,CA4111,19:30,22:15,97%,1930
成都,北京,2019-04-26,False,南方航空,CZ3904,20:20,23:15,87%,1300
成都,北京,2019-04-26,False,中国国航,CA1408,20:25,23:20,67%,1180
成都,北京,2019-04-26,False,海南航空,HU7248,20:30,23:25,30%,1530
成都,北京,2019-04-26,False,中国国航,CA1426,21:15,00:10,37%,1180
成都,北京,2019-04-26,False,南方航空,CZ6136,21:30,00:25,13%,1100
成都,北京,2019-04-26,False,深圳航空,ZH9164,21:55,00:40,40%,1080
成都,北京,2019-04-26,False,中国联航,KN5218,22:15,00:55,87%,930
成都,呼和浩特,2019-04-26,False,华夏航空,G52867,05:40,08:25,,480
成都,呼和浩特,2019-04-26,False,四川航空,3U8747,09:55,12:40,100%,940
成都,呼和浩特,2019-04-26,False,成都航空,EU1841,11:20,13:55,,937
成都,呼和浩特,2019-04-26,False,祥鹏航空,8L9711,16:25,19:00,100%,670
成都,呼和浩特,2019-04-26,False,中国国航,CA1654,21:10,23:40,87%,640
成都,克拉玛依,2019-04-26,False,华夏航空,G53314O,17:35,09:10,,1670
上海,广州,2019-04-26,False,南方航空,CZ3549,06:55,09:25,100%,1040
上海,广州,2019-04-26,False,上海航空,FM9307,07:30,10:00,100%,1600
上海,广州,2019-04-26,False,海南航空,HU7142,08:15,10:40,83%,880
